CustomerID,Tenure_Months,Order_Freq_Month,Discount_Usage_Pct,Avg_Rating,Payment_Failures,Support_Calls,Competitor_Offers_Clicked,Avg_Delivery_Time,Late_Deliveries,Monthly_Charges,Contract_Type,Payment_Method,Churn
ZOM-00098,23,11,12.406937574688223,5.0,1,1,2,23.404935120428895,0,7558.03,1-Year,Bank Transfer,0
ZOM-00099,57,12,54.53919617484792,4.272112162702131,0,1,3,38.37940224355108,4,2330.45,Month-to-Month,Credit Card,0
ZOM-00100,40,13,93.09848765087553,5.0,0,3,1,32.850327740461864,0,3402.59,Month-to-Month,Credit Card,0
ZOM-00101,21,9,3.4308788260434486,4.957385721263931,0,2,7,41.98679223547561,1,2408.58,1-Year,PayPal,1
ZOM-00102,16,11,4.254736947961413,4.288664684661462,0,3,7,32.74378557449669,1,10273.34,2-Year,Bank Transfer,0
ZOM-00103,45,5,71.67327311405849,3.4657693366909914,0,1,6,43.29973893220219,2,6086.63,Month-to-Month,PayPal,1
ZOM-00104,18,10,57.55456290998998,4.650332418221348,0,0,8,43.34415788614466,2,8611.42,1-Year,Credit Card,0
ZOM-00105,47,8,4.599946430988688,3.5320603540423336,1,2,6,29.16801728218329,2,13798.36,1-Year,Bank Transfer,0
ZOM-00106,53,9,99.6016485227862,3.674128635017673,0,2,2,42.41600217945839,1,5240.8,Month-to-Month,Credit Card,0
ZOM-00107,24,6,58.00952957092703,3.909570926677606,1,1,7,40.25346813703399,3,7334.98,Month-to-Month,Credit Card,1
ZOM-00108,26,6,49.19297435833441,3.1760289159476662,1,0,2,33.33161723060856,2,11822.16,Month-to-Month,Bank Transfer,1
ZOM-00109,25,11,44.76970390674134,5.0,0,1,0,46.96458860578298,0,4974.38,Month-to-Month,Credit Card,0
ZOM-00110,45,11,70.06839368098107,3.237446719564294,0,2,0,22.246852378603332,2,3000.74,2-Year,Credit Card,0
ZOM-00111,41,7,45.83570276624553,4.417705517663557,2,1,3,30.682690490345035,4,5766.77,1-Year,Bank Transfer,0
ZOM-00112,29,9,65.90767790789945,3.5629140874004133,0,0,1,46.655578998517754,2,4095.88,1-Year,Credit Card,0
ZOM-00113,15,4,48.83342131528803,3.055821541069317,0,1,9,36.81763913987777,0,14086.07,Month-to-Month,Bank Transfer,1
ZOM-00114,45,13,61.07177605322324,4.018529228031385,0,2,7,33.63692009329781,0,12505.56,Month-to-Month,Credit Card,0
ZOM-00115,1,5,80.51861303160418,4.0867121045245565,0,0,0,32.29213098463342,4,10234.25,2-Year,Credit Card,0
ZOM-00116,25,5,81.7168086777842,5.0,0,1,5,27.043958981667295,4,13328.99,Month-to-Month,Credit Card,0
ZOM-00117,7,7,84.90482201643839,4.533199811229741,0,0,3,48.82552225853488,3,12447.74,Month-to-Month,Credit Card,0
ZOM-00118,9,8,20.296971768056093,4.371968608656239,0,0,7,36.84065220231392,0,4425.41,1-Year,Bank Transfer,0
ZOM-00119,24,6,6.1119900557368485,4.809403189248563,0,2,2,35.34747094699049,1,13603.27,Month-to-Month,Credit Card,0
ZOM-00120,1,11,83.6138473935858,3.97548481040753,0,1,4,46.01694710069858,3,9011.45,Month-to-Month,Bank Transfer,0
ZOM-00121,44,8,4.229784533128422,3.711391084478465,0,2,6,46.159599642311875,1,12496.72,1-Year,Credit Card,0
ZOM-00122,8,10,21.349074661098243,3.6730771659415256,0,0,0,37.31492115643341,2,13649.19,1-Year,Credit Card,0
ZOM-00123,24,5,52.61987984685289,3.6244291356868454,0,2,3,59.69609634413508,1,6134.05,2-Year,PayPal,0
ZOM-00124,11,7,85.54334302667075,4.437108851860452,1,0,1,21.216077915130388,0,3430.68,1-Year,Bank Transfer,0
ZOM-00125,51,6,89.6781280573304,3.0325435339996116,2,1,3,51.57353018244415,3,4963.16,Month-to-Month,Bank Transfer,1
ZOM-00126,17,7,62.80506546175062,4.015519480619321,1,1,1,39.86325109794897,0,7552.4,Month-to-Month,PayPal,0
ZOM-00127,8,8,96.67586933994016,5.0,0,2,1,42.62222782650673,0,12634.19,Month-to-Month,Credit Card,0
ZOM-00128,35,11,72.99429351068216,4.444804276404759,1,1,9,22.729205384973845,2,13189.5,2-Year,PayPal,0
ZOM-00129,35,9,52.77244019670086,4.12062166293999,0,2,6,25.062271083017396,1,2090.38,1-Year,Bank Transfer,0
ZOM-00130,33,8,13.437058147343128,3.781017495021061,0,1,7,33.97490771560827,3,8639.71,2-Year,Bank Transfer,0
ZOM-00131,59,7,42.87855137888496,3.5111129175634472,0,1,6,38.3479459237252,1,7426.34,Month-to-Month,PayPal,0
ZOM-00132,5,6,82.23408486032524,5.0,0,2,8,38.25744903007425,1,4887.4,1-Year,Credit Card,0
ZOM-00133,42,5,28.364720005421027,4.281348129978858,1,0,7,33.41765391206196,1,3558.25,Month-to-Month,Bank Transfer,0
ZOM-00134,39,9,57.82711449032016,3.792019834030063,2,2,7,28.689308184006393,2,6389.0,Month-to-Month,Bank Transfer,1
ZOM-00135,58,6,98.34345037961918,3.957175231371116,0,2,5,36.35657692110234,0,14257.83,1-Year,Credit Card,0
ZOM-00136,41,5,17.442393517603417,3.4909497897748953,0,1,4,16.887444467964976,1,6201.64,Month-to-Month,Credit Card,1
ZOM-00137,28,3,10.14572575146614,4.289821980260578,1,1,0,56.48059397696247,0,8744.28,Month-to-Month,Credit Card,1
ZOM-00138,7,11,79.55966788413382,4.285590762244887,1,1,1,33.46147473700848,2,11139.25,2-Year,Bank Transfer,0
ZOM-00139,9,8,2.492181712226138,4.6894620471092665,1,3,9,27.08447501763774,1,6727.18,Month-to-Month,Bank Transfer,1
ZOM-00140,8,9,64.32559354256017,2.9845121640635406,0,1,0,27.81795309401927,2,14633.17,2-Year,Bank Transfer,0
ZOM-00141,12,7,33.57449940049004,4.306929024979494,0,3,8,23.79474674129176,1,14511.81,1-Year,Credit Card,0
ZOM-00142,34,5,72.38138112881458,4.649968352844953,0,1,3,45.404203182942645,1,5273.17,Month-to-Month,Credit Card,1
ZOM-00143,33,9,12.025317233920395,4.071156947002526,1,0,2,40.168265510105776,1,8464.23,1-Year,PayPal,0
ZOM-00144,48,7,33.0043942300576,5.0,0,0,9,33.78817897525275,3,5911.42,2-Year,Credit Card,0
ZOM-00145,55,5,1.703690378558964,4.719682012106731,0,1,1,33.56204625879642,2,5702.93,1-Year,Bank Transfer,0
ZOM-00146,23,9,23.50909939964641,5.0,1,0,6,31.009748945375136,2,2479.53,Month-to-Month,Bank Transfer,0
ZOM-00147,24,7,48.325865221810325,3.3430344108974666,1,0,5,14.746633688116123,0,9924.34,1-Year,Bank Transfer,0
ZOM-00148,37,2,17.761341248978734,2.7428766246165854,1,1,9,42.812951072267474,3,8534.83,Month-to-Month,Bank Transfer,1
ZOM-00149,35,6,59.96555344206397,4.427361916746222,0,2,9,35.05727016540384,3,2669.22,Month-to-Month,PayPal,0
ZOM-00150,44,6,11.814662277953204,2.5768243564241304,1,2,6,40.98421834442167,1,5622.4,1-Year,Credit Card,0
ZOM-00151,40,7,74.52235491265145,3.723234398445083,0,2,0,44.07019821281964,2,13807.46,1-Year,PayPal,0
ZOM-00152,22,10,92.16647650321508,4.177099362958863,0,2,0,45.49643943175582,1,5114.3,1-Year,Credit Card,0
ZOM-00153,27,13,38.59254662289092,4.79864858916664,0,1,9,36.51993248023222,0,3883.63,1-Year,Credit Card,0
ZOM-00154,35,8,52.820606752782986,4.273645085898183,0,3,3,36.39955475046064,5,8362.89,Month-to-Month,Credit Card,0
ZOM-00155,1,6,48.85133627078974,5.0,0,0,4,46.193111003050376,2,14813.46,1-Year,Bank Transfer,0
ZOM-00156,35,10,78.53954729826991,3.643286009860385,0,4,1,33.96139179745146,1,5146.72,2-Year,Credit Card,0
ZOM-00157,37,10,99.41910297712052,3.4719374362604425,1,2,9,48.174714256782295,0,10737.76,1-Year,Credit Card,0
ZOM-00158,47,6,73.5685979234037,5.0,0,1,5,45.865563555993035,1,11901.05,1-Year,Credit Card,0
ZOM-00159,14,7,21.45302288725215,4.078119881455152,0,0,1,29.67029573811684,0,5089.29,2-Year,PayPal,0
ZOM-00160,3,10,69.60801516619827,4.3042520162508495,0,1,6,28.167718373931365,0,11466.81,2-Year,PayPal,0
ZOM-00161,1,11,61.57639944318252,3.7492171969842176,0,1,9,23.850756691375526,1,6781.18,Month-to-Month,Bank Transfer,0
ZOM-00162,5,10,21.011988570445073,3.493944786409258,0,0,1,43.92755778085936,0,10219.98,Month-to-Month,Bank Transfer,0
ZOM-00163,26,5,24.096183502250756,4.074399513989976,0,1,0,8.195716446805989,3,10235.89,2-Year,Credit Card,0
ZOM-00164,55,8,65.27868089091818,5.0,2,0,8,8.395238329004746,3,8965.07,2-Year,Credit Card,0
ZOM-00165,14,18,80.78186605719776,4.0226205955284655,0,1,3,38.76044318017183,2,3173.77,2-Year,PayPal,0
ZOM-00166,39,7,76.24040635274477,2.2067817908011924,0,0,0,19.95895885979572,3,12858.93,2-Year,Credit Card,0
ZOM-00167,27,5,60.641189053475294,3.318124999633985,0,1,7,24.497594148354963,1,6170.14,Month-to-Month,Credit Card,1
ZOM-00168,9,2,93.7542287536437,5.0,1,1,8,36.804908299222696,1,4424.74,2-Year,Credit Card,1
ZOM-00169,15,8,73.10455363623782,2.1733314871128298,2,0,5,19.83935068637175,2,2530.08,1-Year,Bank Transfer,0
ZOM-00170,15,6,54.19159560260969,3.616836723434794,0,2,9,21.56684063590228,1,9681.61,Month-to-Month,Credit Card,1
ZOM-00171,26,5,81.6204995282764,4.551798551042237,0,0,9,50.83503205333754,4,10808.34,1-Year,Bank Transfer,1
ZOM-00172,42,4,29.04839792766557,4.571312261969755,0,1,3,38.94324888134344,0,2215.64,Month-to-Month,Credit Card,1
ZOM-00173,13,10,26.349274470064287,4.589411400479157,0,0,1,44.32763630802845,2,8657.21,1-Year,Bank Transfer,0
ZOM-00174,51,9,97.1455095139478,4.915029435980163,0,2,7,29.050127219141444,2,4944.45,Month-to-Month,Credit Card,0
ZOM-00175,32,10,94.98217005126487,4.024451986423197,1,1,2,52.20286242664563,2,10387.25,Month-to-Month,Credit Card,0
ZOM-00176,39,6,88.05161707508265,3.383012353168582,0,1,5,4.214379813178177,1,4266.76,Month-to-Month,Credit Card,1
ZOM-00177,49,5,21.436909690827267,4.024620251836084,0,0,5,18.887015564936952,1,10982.19,1-Year,Bank Transfer,0
ZOM-00178,52,8,58.76889837470788,5.0,1,0,0,17.759765534351548,2,7027.56,1-Year,Credit Card,0
ZOM-00179,32,7,53.50500892219634,2.8731508481641197,1,0,6,25.82323776238397,0,14177.49,1-Year,Bank Transfer,0
ZOM-00180,4,4,20.310848572394857,3.833214999273445,1,0,6,46.782452825792944,0,3787.77,Month-to-Month,Bank Transfer,1
ZOM-00181,30,8,44.77881709166898,4.2151991789101135,0,2,4,54.626984162272635,0,6433.86,2-Year,Bank Transfer,0
ZOM-00182,37,4,46.51458554488735,3.6754177061728344,0,2,1,36.41825226461275,0,3475.16,Month-to-Month,Credit Card,0
ZOM-00183,23,8,24.062263870143973,3.7805127978916873,0,1,3,40.594681499829186,1,14021.02,1-Year,Credit Card,0
ZOM-00184,39,6,95.48808203825872,4.525309752582441,0,1,6,10.899236096631304,0,13405.41,Month-to-Month,Credit Card,0
ZOM-00185,45,15,49.271499164161355,4.30646502202198,1,2,5,40.103285015818166,1,5353.24,1-Year,Bank Transfer,0
ZOM-00186,15,5,52.48918636403362,4.958330596646695,0,0,8,28.35902301698641,1,10579.79,Month-to-Month,Credit Card,1
ZOM-00187,43,6,59.857889213549285,4.64314547038896,1,1,7,24.172005009010036,0,12623.89,2-Year,PayPal,0
ZOM-00188,29,5,88.6952439058839,5.0,0,1,4,30.699415425620312,0,9217.61,1-Year,PayPal,0
ZOM-00189,36,5,53.33096842561509,3.682425825388446,0,0,6,33.28495792724413,2,8885.46,2-Year,Credit Card,0
ZOM-00190,13,9,54.096576454032345,5.0,1,1,2,47.86659109170597,0,5144.08,Month-to-Month,Credit Card,0
ZOM-00191,32,9,24.019333509286938,2.857190302331352,0,2,3,19.142443165147636,1,3210.34,1-Year,Bank Transfer,0
ZOM-00192,7,8,60.28171913431709,4.842980663224209,0,3,6,24.628922000989007,1,13663.8,1-Year,Credit Card,0
ZOM-00193,59,9,38.11495315875365,3.38772763389581,1,0,0,47.0477659570268,3,13705.43,1-Year,Credit Card,0
ZOM-00194,51,9,64.67814958452634,2.888442120110281,0,1,8,22.50652563077194,3,10230.32,2-Year,PayPal,0
ZOM-00195,22,7,30.074635652914907,5.0,1,1,6,16.25660479953497,0,6407.39,1-Year,Credit Card,0
ZOM-00196,28,7,71.57283697393596,3.902742244905696,1,1,8,58.54519364578558,1,6539.72,2-Year,PayPal,0
ZOM-00197,2,6,61.89027844561924,3.179736435470158,0,0,6,23.751316203604944,1,11437.42,Month-to-Month,Bank Transfer,0
ZOM-00198,42,7,47.44839725261664,3.877083263486703,0,0,4,33.33599099401852,0,13662.43,2-Year,Bank Transfer,0
ZOM-00199,45,4,9.667243373102174,3.654891907886426,0,2,0,32.7696851740896,1,13532.12,Month-to-Month,Credit Card,0
ZOM-00200,57,7,62.69681612612399,4.071011156867007,1,1,6,48.83078583204452,3,12138.38,Month-to-Month,Credit Card,1
ZOM-00201,53,8,85.92789585833613,3.937479992962873,1,2,9,35.79502023429984,3,10346.41,Month-to-Month,Bank Transfer,1
ZOM-00202,6,8,17.107439598517082,3.112583093997057,1,1,8,38.16410627347204,0,3093.82,Month-to-Month,Credit Card,1
ZOM-00203,28,7,8.471946532761642,4.250792297860322,0,3,2,42.40888960425298,2,4101.17,2-Year,Credit Card,0
ZOM-00204,28,11,3.956878352180615,4.1895967641931975,0,1,4,43.41813116338864,0,13681.2,1-Year,Credit Card,0
ZOM-00205,44,5,3.1818737808954833,5.0,0,2,9,44.347822297847365,2,9883.58,Month-to-Month,Credit Card,1
ZOM-00206,44,1,84.20691733781317,5.0,2,2,2,48.68160613990598,1,2119.56,Month-to-Month,Credit Card,1
ZOM-00207,20,6,72.76149404789571,4.204739266804378,0,0,0,28.18267779720183,1,3319.13,1-Year,Bank Transfer,0
ZOM-00208,30,9,20.229833490693615,4.568474150658603,1,2,7,25.43508101272748,0,10625.52,1-Year,Credit Card,0
ZOM-00209,11,5,91.71175298161458,3.3613432922028927,0,0,6,30.290859807818617,1,2065.8,2-Year,Credit Card,0
ZOM-00210,58,8,13.533981400838924,4.727336854856237,1,0,9,27.40656432742688,0,4090.5,Month-to-Month,Bank Transfer,0
ZOM-00211,55,10,37.41627367468945,5.0,0,1,7,42.96617012451827,0,9133.54,1-Year,PayPal,0
ZOM-00212,28,12,45.21083047698436,3.284204172251379,0,1,2,14.382402663313696,0,10994.64,2-Year,Credit Card,0
ZOM-00213,25,5,7.589575172446605,3.711236382641648,1,0,4,48.03117559608815,0,10475.5,Month-to-Month,Credit Card,1
ZOM-00214,39,4,34.74742018620558,4.396502074862398,0,1,6,39.73139306071466,1,4915.5,Month-to-Month,Bank Transfer,1
ZOM-00215,33,11,10.188069685269308,4.347856037213761,0,0,8,18.31599825092269,3,11258.33,1-Year,PayPal,1
ZOM-00216,1,8,78.97743907533187,4.291508698905882,0,2,5,35.3456083407275,2,5084.24,Month-to-Month,Bank Transfer,1
